-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/workspace/mici_ws/src/mici_description/include>
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/workspace/mici_ws/build/mici_description
[35m[1mConsolidate compiler generated dependencies of target my_node[0m
[100%] Built target my_node
-- Install configuration: ""
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/launch
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/launch/mici.launch.py
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/launch/mapping.launch.py
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/urdf
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/urdf/mici.urdf.xacro
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/urdf/urdf2.urdf.
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/meshes
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/meshes/wheels
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/meshes/wheels/left_tire.stl
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/meshes/wheels/right_tire.stl
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/meshes/bases
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/meshes/bases/waffle_base.stl
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/meshes/bases/waffle_pi_base.stl
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/meshes/bases/burger_base.stl
-- Up-to-date: /home/workspace/mici_ws/install/mici_description/share/mici_description/meshes/sensors
